created_at,description,retweeted,followers_count,retweeted,id,id_str,in_reply_to_user_id_str,in_reply_to_screen_name,truncated,timestamp_ms,contributors,coordinates,lang,place,favorited,retweet_count,source,in_reply_to_status_id,geo,in_reply_to_status_id_str,is_quote_status,favorite_count,filter_level,in_reply_to_user_id,possibly_sensitive,extended_entities
Fri Feb 05 15:05:13 +0000 2016,,False,,False,695624221884600321,695624221884600321,,,False,1454684713227,,,en,,False,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:13 +0000 2016,,False,,False,695624221980897280,695624221980897280,,,False,1454684713250,,,en,,False,0,"<a href=""http://twitter.com/iPhoneiPadFans"" rel=""nofollow"">iPhone & iPad Fans</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 600, 'resize': 'fit', 'h': 450}, 'large': {'w': 800, 'resize': 'fit', 'h': 600}, 'small': {'w': 340, 'resize': 'fit', 'h': 255}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624221796335616', 'indices': [101, 124], 'display_url': 'pic.twitter.com/OPuTKI2sMh', 'media_url_https': 'https://pbs.twimg.com/media/Cadai01UAAAqxn3.jpg', 'expanded_url': 'http://twitter.com/iPhoneiPadFans/status/695624221980897280/photo/1', 'media_url': 'http://pbs.twimg.com/media/Cadai01UAAAqxn3.jpg', 'id': 695624221796335616, 'url': 'https://t.co/OPuTKI2sMh', 'type': 'photo'}]}"
Fri Feb 05 15:05:13 +0000 2016,,False,,False,695624222043979776,695624222043979776,,,False,1454684713265,,,en,,False,0,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 400, 'resize': 'fit', 'h': 400}, 'large': {'w': 400, 'resize': 'fit', 'h': 400}, 'small': {'w': 340, 'resize': 'fit', 'h': 340}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624221922295809', 'indices': [94, 117], 'display_url': 'pic.twitter.com/FtxLCCy5Gc', 'media_url_https': 'https://pbs.twimg.com/media/Cadai1TWAAEiJ1o.jpg', 'expanded_url': 'http://twitter.com/carriemerrittvz/status/695624222043979776/photo/1', 'media_url': 'http://pbs.twimg.com/media/Cadai1TWAAEiJ1o.jpg', 'id': 695624221922295809, 'url': 'https://t.co/FtxLCCy5Gc', 'type': 'photo'}]}"
Fri Feb 05 15:05:13 +0000 2016,,False,,False,695624222333231104,695624222333231104,,,False,1454684713334,,,ja,,False,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 576, 'resize': 'fit', 'h': 1024}, 'large': {'w': 576, 'resize': 'fit', 'h': 1024}, 'small': {'w': 340, 'resize': 'fit', 'h': 604}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624222161252352', 'indices': [90, 113], 'display_url': 'pic.twitter.com/NCeOFcVH4m', 'media_url_https': 'https://pbs.twimg.com/media/Cadai2MUMAAdoM9.jpg', 'expanded_url': 'http://twitter.com/mc_kari_gomi/status/695624222333231104/photo/1', 'media_url': 'http://pbs.twimg.com/media/Cadai2MUMAAdoM9.jpg', 'id': 695624222161252352, 'url': 'https://t.co/NCeOFcVH4m', 'type': 'photo'}]}"
Fri Feb 05 15:05:13 +0000 2016,,False,,False,695624222475886593,695624222475886593,,,False,1454684713368,,,ja,,False,0,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 390, 'resize': 'fit', 'h': 370}, 'large': {'w': 390, 'resize': 'fit', 'h': 370}, 'small': {'w': 340, 'resize': 'fit', 'h': 322}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624222329024513', 'indices': [67, 90], 'display_url': 'pic.twitter.com/OK7kzQT4UI', 'media_url_https': 'https://pbs.twimg.com/media/Cadai20UMAEswKj.jpg', 'expanded_url': 'http://twitter.com/RbpBlack/status/695624222475886593/photo/1', 'media_url': 'http://pbs.twimg.com/media/Cadai20UMAEswKj.jpg', 'id': 695624222329024513, 'url': 'https://t.co/OK7kzQT4UI', 'type': 'photo'}]}"
Fri Feb 05 15:05:13 +0000 2016,,False,,False,695624222408728576,695624222408728576,,,False,1454684713352,,,en,,False,0,"<a href=""https://friendsplus.me"" rel=""nofollow"">Friends Me</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 600, 'resize': 'fit', 'h': 300}, 'large': {'w': 1000, 'resize': 'fit', 'h': 500}, 'small': {'w': 340, 'resize': 'fit', 'h': 170}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624221410459648', 'indices': [106, 129], 'display_url': 'pic.twitter.com/XCLW5WQCo0', 'media_url_https': 'https://pbs.twimg.com/media/CadaizZUAAAUxYG.jpg', 'expanded_url': 'http://twitter.com/jeffreylapin/status/695624222408728576/photo/1', 'media_url': 'http://pbs.twimg.com/media/CadaizZUAAAUxYG.jpg', 'id': 695624221410459648, 'url': 'https://t.co/XCLW5WQCo0', 'type': 'photo'}]}"
Fri Feb 05 15:05:14 +0000 2016,,False,,False,695624225286197248,695624225286197248,,,False,1454684714038,,,tr,,False,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,False,0,low,,,
Fri Feb 05 15:05:14 +0000 2016,,False,,False,695624226720632832,695624226720632832,2677367727,JaleelGMSL16,False,1454684714380,,,en,,False,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",695624159959896065,,695624159959896065,False,0,low,2677367727,,
Fri Feb 05 15:05:14 +0000 2016,,False,,False,695624226829635584,695624226829635584,,,False,1454684714406,,,und,,False,0,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:14 +0000 2016,,False,,False,695624228033396740,695624228033396740,,,False,1454684714693,,,en,,False,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:14 +0000 2016,,False,,False,695624228729724928,695624228729724928,,,False,1454684714859,,,en,,False,0,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:15 +0000 2016,,False,,False,695624229828472833,695624229828472833,,,False,1454684715121,,,th,,False,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:15 +0000 2016,,False,,False,695624230889598976,695624230889598976,,,False,1454684715374,,,ja,,False,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:15 +0000 2016,,False,,False,695624230906564608,695624230906564608,,,False,1454684715378,,,en,,False,0,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 103, 'resize': 'fit', 'h': 140}, 'large': {'w': 103, 'resize': 'fit', 'h': 140}, 'small': {'w': 103, 'resize': 'fit', 'h': 140}, 'thumb': {'w': 104, 'resize': 'crop', 'h': 140}}, 'id_str': '695624230600372224', 'indices': [120, 143], 'display_url': 'pic.twitter.com/uuFb2bC2m4', 'media_url_https': 'https://pbs.twimg.com/media/CadajVoW8AANpzV.jpg', 'expanded_url': 'http://twitter.com/Yearfu__Tionqe/status/695624230906564608/photo/1', 'media_url': 'http://pbs.twimg.com/media/CadajVoW8AANpzV.jpg', 'id': 695624230600372224, 'url': 'https://t.co/uuFb2bC2m4', 'type': 'photo'}]}"
Fri Feb 05 15:05:15 +0000 2016,,False,,False,695624231619588096,695624231619588096,118099300,pipiixx,False,1454684715548,,,es,,False,0,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",694963507695988736,,694963507695988736,False,0,low,118099300,,
Fri Feb 05 15:05:15 +0000 2016,,False,,False,695624232127107072,695624232127107072,,,False,1454684715669,,,en,,False,0,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 400, 'resize': 'fit', 'h': 400}, 'large': {'w': 400, 'resize': 'fit', 'h': 400}, 'small': {'w': 340, 'resize': 'fit', 'h': 340}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624232013791232', 'indices': [94, 117], 'display_url': 'pic.twitter.com/jLzI4s66jC', 'media_url_https': 'https://pbs.twimg.com/media/Cadaja5WAAAr5GA.jpg', 'expanded_url': 'http://twitter.com/BorisDocherty/status/695624232127107072/photo/1', 'media_url': 'http://pbs.twimg.com/media/Cadaja5WAAAr5GA.jpg', 'id': 695624232013791232, 'url': 'https://t.co/jLzI4s66jC', 'type': 'photo'}]}"
Fri Feb 05 15:05:15 +0000 2016,,False,,False,695624233276346369,695624233276346369,,,False,1454684715943,,,en,,False,0,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 140, 'resize': 'fit', 'h': 105}, 'large': {'w': 140, 'resize': 'fit', 'h': 105}, 'small': {'w': 140, 'resize': 'fit', 'h': 105}, 'thumb': {'w': 140, 'resize': 'crop', 'h': 105}}, 'id_str': '695624233137864704', 'indices': [117, 140], 'display_url': 'pic.twitter.com/s2dH24bTLz', 'media_url_https': 'https://pbs.twimg.com/media/CadajfFWAAA071w.jpg', 'expanded_url': 'http://twitter.com/Yearfu__Tionqe/status/695624233276346369/photo/1', 'media_url': 'http://pbs.twimg.com/media/CadajfFWAAA071w.jpg', 'id': 695624233137864704, 'url': 'https://t.co/s2dH24bTLz', 'type': 'photo'}]}"
Fri Feb 05 15:05:16 +0000 2016,,False,,False,695624234861617155,695624234861617155,,,False,1454684716321,,,en,,False,0,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:16 +0000 2016,,False,,False,695624233754296321,695624233754296321,,,False,1454684716057,,,ja,,False,0,"<a href=""http://app-lis.com"" rel=""nofollow"">Book Twitter</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 170, 'resize': 'fit', 'h': 170}, 'large': {'w': 170, 'resize': 'fit', 'h': 170}, 'small': {'w': 170, 'resize': 'fit', 'h': 170}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624233615896576', 'indices': [91, 114], 'display_url': 'pic.twitter.com/LykaJgpQXN', 'media_url_https': 'https://pbs.twimg.com/media/Cadajg3UMAAO9qF.jpg', 'expanded_url': 'http://twitter.com/_bookxx/status/695624233754296321/photo/1', 'media_url': 'http://pbs.twimg.com/media/Cadajg3UMAAO9qF.jpg', 'id': 695624233615896576, 'url': 'https://t.co/LykaJgpQXN', 'type': 'photo'}]}"
Fri Feb 05 15:05:16 +0000 2016,,False,,False,695624235885195265,695624235885195265,,,False,1454684716565,,,en,,False,0,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 102, 'resize': 'fit', 'h': 140}, 'large': {'w': 102, 'resize': 'fit', 'h': 140}, 'small': {'w': 102, 'resize': 'fit', 'h': 140}, 'thumb': {'w': 102, 'resize': 'crop', 'h': 140}}, 'id_str': '695624235763548160', 'indices': [116, 139], 'display_url': 'pic.twitter.com/KwztFJE5D6', 'media_url_https': 'https://pbs.twimg.com/media/Cadajo3WwAAByVv.jpg', 'expanded_url': 'http://twitter.com/Yearfu__Tionqe/status/695624235885195265/photo/1', 'media_url': 'http://pbs.twimg.com/media/Cadajo3WwAAByVv.jpg', 'id': 695624235763548160, 'url': 'https://t.co/KwztFJE5D6', 'type': 'photo'}]}"
Fri Feb 05 15:05:17 +0000 2016,,False,,False,695624238057680898,695624238057680898,,,False,1454684717083,,,ru,,False,0,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:17 +0000 2016,,False,,False,695624238015840256,695624238015840256,,,False,1454684717073,,,ja,,False,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 576, 'resize': 'fit', 'h': 1024}, 'large': {'w': 576, 'resize': 'fit', 'h': 1024}, 'small': {'w': 340, 'resize': 'fit', 'h': 604}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624237428707329', 'indices': [90, 113], 'display_url': 'pic.twitter.com/N8Nc10nKcE', 'media_url_https': 'https://pbs.twimg.com/media/CadajvEXEAE7YSk.jpg', 'expanded_url': 'http://twitter.com/hedgehog0914/status/695624238015840256/photo/1', 'media_url': 'http://pbs.twimg.com/media/CadajvEXEAE7YSk.jpg', 'id': 695624237428707329, 'url': 'https://t.co/N8Nc10nKcE', 'type': 'photo'}]}"
Fri Feb 05 15:05:17 +0000 2016,,False,,False,695624239429382144,695624239429382144,,,False,1454684717410,,,en,,False,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,False,0,low,,,
Fri Feb 05 15:05:17 +0000 2016,,False,,False,695624240167452672,695624240167452672,,,False,1454684717586,,,ja,,False,0,"<a href=""http://autotweety.net"" rel=""nofollow"">autotweety.net</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:17 +0000 2016,,False,,False,695624240473645056,695624240473645056,,,False,1454684717659,,,in,,False,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,False,0,low,,,
Fri Feb 05 15:05:17 +0000 2016,,False,,False,695624240339390465,695624240339390465,,,False,1454684717627,,,ja,,False,0,"<a href=""http://app-lis.com"" rel=""nofollow"">Book Twitter</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 170, 'resize': 'fit', 'h': 170}, 'large': {'w': 170, 'resize': 'fit', 'h': 170}, 'small': {'w': 170, 'resize': 'fit', 'h': 170}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624240213524480', 'indices': [112, 135], 'display_url': 'pic.twitter.com/8cW8Cvgvd6', 'media_url_https': 'https://pbs.twimg.com/media/Cadaj5cUAAAslXS.jpg', 'expanded_url': 'http://twitter.com/_bookxx/status/695624240339390465/photo/1', 'media_url': 'http://pbs.twimg.com/media/Cadaj5cUAAAslXS.jpg', 'id': 695624240213524480, 'url': 'https://t.co/8cW8Cvgvd6', 'type': 'photo'}]}"
Fri Feb 05 15:05:17 +0000 2016,,False,,False,695624240893190144,695624240893190144,,,False,1454684717759,,,en,,False,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,False,0,low,,,
Fri Feb 05 15:05:17 +0000 2016,,False,,False,695624241601851392,695624241601851392,,,False,1454684717928,,,en,,False,0,"<a href=""http://marsproject.dip.jp/"" rel=""nofollow"">MARS_ON_Spotify_bot</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:18 +0000 2016,,False,,False,695624242180841474,695624242180841474,,,False,1454684718066,,,en,,False,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:18 +0000 2016,,False,,False,695624242621186049,695624242621186049,,,False,1454684718171,,,en,,False,0,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 105, 'resize': 'fit', 'h': 140}, 'large': {'w': 105, 'resize': 'fit', 'h': 140}, 'small': {'w': 105, 'resize': 'fit', 'h': 140}, 'thumb': {'w': 105, 'resize': 'crop', 'h': 140}}, 'id_str': '695624242478653441', 'indices': [124, 147], 'display_url': 'pic.twitter.com/6926s6kKup', 'media_url_https': 'https://pbs.twimg.com/media/CadakB4XIAEhu67.jpg', 'expanded_url': 'http://twitter.com/Yearfu__Tionqe/status/695624242621186049/photo/1', 'media_url': 'http://pbs.twimg.com/media/CadakB4XIAEhu67.jpg', 'id': 695624242478653441, 'url': 'https://t.co/6926s6kKup', 'type': 'photo'}]}"
Fri Feb 05 15:05:18 +0000 2016,,False,,False,695624244139597825,695624244139597825,,,False,1454684718533,,,es,,False,0,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 600, 'resize': 'fit', 'h': 337}, 'large': {'w': 608, 'resize': 'fit', 'h': 342}, 'small': {'w': 340, 'resize': 'fit', 'h': 191}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624243858567169', 'indices': [103, 126], 'display_url': 'pic.twitter.com/AteGsiaVf4', 'media_url_https': 'https://pbs.twimg.com/media/CadakHBW8AEOPpZ.jpg', 'expanded_url': 'http://twitter.com/SomosSegurosweb/status/695624244139597825/photo/1', 'media_url': 'http://pbs.twimg.com/media/CadakHBW8AEOPpZ.jpg', 'id': 695624243858567169, 'url': 'https://t.co/AteGsiaVf4', 'type': 'photo'}]}"
Fri Feb 05 15:05:18 +0000 2016,,False,,False,695624244345094144,695624244345094144,,,False,1454684718582,,,en,,False,0,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 105, 'resize': 'fit', 'h': 140}, 'large': {'w': 105, 'resize': 'fit', 'h': 140}, 'small': {'w': 105, 'resize': 'fit', 'h': 140}, 'thumb': {'w': 105, 'resize': 'crop', 'h': 140}}, 'id_str': '695624244244381696', 'indices': [112, 135], 'display_url': 'pic.twitter.com/jrE2T6kL67', 'media_url_https': 'https://pbs.twimg.com/media/CadakIdWAAAITY8.jpg', 'expanded_url': 'http://twitter.com/Yearfu__Tionqe/status/695624244345094144/photo/1', 'media_url': 'http://pbs.twimg.com/media/CadakIdWAAAITY8.jpg', 'id': 695624244244381696, 'url': 'https://t.co/jrE2T6kL67', 'type': 'photo'}]}"
Fri Feb 05 15:05:18 +0000 2016,,False,,False,695624245443956736,695624245443956736,,,False,1454684718844,,,pt,,False,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 600, 'resize': 'fit', 'h': 600}, 'large': {'w': 640, 'resize': 'fit', 'h': 640}, 'small': {'w': 340, 'resize': 'fit', 'h': 340}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695616383783170048', 'indices': [139, 140], 'source_user_id_str': '1972623570', 'display_url': 'pic.twitter.com/buB2jofoWC', 'media_url_https': 'https://pbs.twimg.com/media/CadTal9WcAAjR3c.jpg', 'media_url': 'http://pbs.twimg.com/media/CadTal9WcAAjR3c.jpg', 'id': 695616383783170048, 'url': 'https://t.co/buB2jofoWC', 'source_status_id': 695616405555834880, 'type': 'photo', 'source_status_id_str': '695616405555834880', 'expanded_url': 'http://twitter.com/RDTPop/status/695616405555834880/photo/1', 'source_user_id': 1972623570}]}"
Fri Feb 05 15:05:19 +0000 2016,,False,,False,695624247603924992,695624247603924992,,,False,1454684719359,,,en,,False,0,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:19 +0000 2016,,False,,False,695624250183421952,695624250183421952,,,False,1454684719974,,,ru,,False,0,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:20 +0000 2016,,False,,False,695624251668357120,695624251668357120,,,False,1454684720328,,,en,,False,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:20 +0000 2016,,False,,False,695624250984689664,695624250984689664,,,False,1454684720165,,,en,,False,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 600, 'resize': 'fit', 'h': 350}, 'large': {'w': 660, 'resize': 'fit', 'h': 385}, 'small': {'w': 340, 'resize': 'fit', 'h': 198}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624247511752704', 'indices': [113, 136], 'display_url': 'pic.twitter.com/6RzHraiGTz', 'media_url_https': 'https://pbs.twimg.com/media/CadakUoWIAAwbE1.jpg', 'expanded_url': 'http://twitter.com/ange1914/status/695624250984689664/photo/1', 'media_url': 'http://pbs.twimg.com/media/CadakUoWIAAwbE1.jpg', 'id': 695624247511752704, 'url': 'https://t.co/6RzHraiGTz', 'type': 'photo'}, {'sizes': {'medium': {'w': 600, 'resize': 'fit', 'h': 374}, 'large': {'w': 660, 'resize': 'fit', 'h': 412}, 'small': {'w': 340, 'resize': 'fit', 'h': 212}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624249143377920', 'indices': [113, 136], 'display_url': 'pic.twitter.com/6RzHraiGTz', 'media_url_https': 'https://pbs.twimg.com/media/CadakatWwAAX9yk.jpg', 'expanded_url': 'http://twitter.com/ange1914/status/695624250984689664/photo/1', 'media_url': 'http://pbs.twimg.com/media/CadakatWwAAX9yk.jpg', 'id': 695624249143377920, 'url': 'https://t.co/6RzHraiGTz', 'type': 'photo'}, {'sizes': {'medium': {'w': 600, 'resize': 'fit', 'h': 374}, 'large': {'w': 660, 'resize': 'fit', 'h': 412}, 'small': {'w': 340, 'resize': 'fit', 'h': 212}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624249814446080', 'indices': [113, 136], 'display_url': 'pic.twitter.com/6RzHraiGTz', 'media_url_https': 'https://pbs.twimg.com/media/CadakdNWcAA3Bhw.jpg', 'expanded_url': 'http://twitter.com/ange1914/status/695624250984689664/photo/1', 'media_url': 'http://pbs.twimg.com/media/CadakdNWcAA3Bhw.jpg', 'id': 695624249814446080, 'url': 'https://t.co/6RzHraiGTz', 'type': 'photo'}]}"
Fri Feb 05 15:05:20 +0000 2016,,False,,False,695624252322680832,695624252322680832,,,False,1454684720484,,,en,,False,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,False,0,low,,,
Fri Feb 05 15:05:20 +0000 2016,,False,,False,695624253660467200,695624253660467200,,,False,1454684720803,,,en,,False,0,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,False,0,low,,False,
Fri Feb 05 15:05:20 +0000 2016,,False,,False,695624254017118208,695624254017118208,28679439,swanagelifeboat,False,1454684720888,,,en,,False,0,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,False,0,low,28679439,False,
Fri Feb 05 15:05:20 +0000 2016,,False,,False,695624253815717888,695624253815717888,,,False,1454684720840,,,ja,,False,0,"<a href=""http://app-lis.com"" rel=""nofollow"">Book Twitter</a>",,,,False,0,low,,False,"{'media': [{'sizes': {'medium': {'w': 170, 'resize': 'fit', 'h': 170}, 'large': {'w': 170, 'resize': 'fit', 'h': 170}, 'small': {'w': 170, 'resize': 'fit', 'h': 170}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}}, 'id_str': '695624253715009536', 'indices': [110, 133], 'display_url': 'pic.twitter.com/R6lx5Ifpuh', 'media_url_https': 'https://pbs.twimg.com/media/CadakrvUUAAGEYL.jpg', 'expanded_url': 'http://twitter.com/_bookxx/status/695624253815717888/photo/1', 'media_url': 'http://pbs.twimg.com/media/CadakrvUUAAGEYL.jpg', 'id': 695624253715009536, 'url': 'https://t.co/R6lx5Ifpuh', 'type': 'photo'}]}"
